Portable Can Opener,"5,239,757",http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=1&f=G&l=50&co1=AND&d=PTXT&s1=%22Can+Opener%22.TI.&s2=%22one+handed%22&OS=TTL/
can opener,5794353,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=778&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=16&OS=%22can+opener%22&RS=%22can+opener%22
electric can opener,D396788,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=779&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=16&OS=%22can+opener%22&RS=%22can+opener%22
can opener,5787592,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=781&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=16&OS=%22can+opener%22&RS=%22can+opener%22
container lid cutter and opener,5778472,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=783&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=16&OS=%22can+opener%22&RS=%22can+opener%22
beverage container easy opener,5771759,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=785&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=16&OS=%22can+opener%22&RS=%22can+opener%22
easy open end of a metal-plastic construction,5770290,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=787&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=16&OS=%22can+opener%22&RS=%22can+opener%22
can opener,D394791,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=789&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=16&OS=%22can+opener%22&RS=%22can+opener%22
Piercing container cap,5758788,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=791&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=16&OS=%22can+opener%22&RS=%22can+opener%22
can opener,D394590,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=789&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=16&OS=%22can+opener%22&RS=%22can+opener%22
can opener,D393403,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=796&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=16&OS=%22can+opener%22&RS=%22can+opener%22
can opener,D392857,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=798&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=16&OS=%22can+opener%22&RS=%22can+opener%22
food can drainer,5706721,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=804&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
can opener,D388674,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=805&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
can opener,D387644,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=807&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
can opener,D387643,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=808&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
can opener housing,D387642,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=809&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
easy flip top tab lifter,5699928,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=806&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
combination can opener and knife sharpener,D387641,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=810&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
can opener,5692309,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=815&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
can opener,D384561,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=822&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
combined bottle and can opener,D383954,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=824&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
helemet shaped bottle and can opener,D383953,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=825&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
can opener with moving lid retainer,5666735,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=826&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
hand held and base operated can opener combination,5664333,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=827&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
drive mechanism providing an oscillatory-rotational-drive input and a reversible rotational-driven-output,5662009,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=828&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
multifunctional hand-held device,5652988,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=829&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
folding safety can opener and method for opening cans,5644848,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=832&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
jar opener,5617765,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=834&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
can holder,5597190,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=837&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
plier-type can opener,5581897,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=842&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
folding safety can opener,D375029,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=847&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
ring type bottle and pop-top can opener,D373941,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=848&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
"beverage can and pivotal, screen guard opener system",5555993,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=849&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
can opener for pull top cans,5555778,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=850&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=17&OS=%22can+opener%22&RS=%22can+opener%22
scraper attachment for a hmmer,5542140,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=852&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
opening device for cans,5535911,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=854&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
container opener with extendable member,5497896,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=860&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
combination tool,5497522,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=861&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
can opener,D366997,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=863&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
can opener,D366404,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=864&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
purse file with pop top opener,5485642,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=866&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
can opener,D366197,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=867&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
combined paintbrush and paint can opener,D366150,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=868&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
apparatus for cutting helically wound metal tubing,547717,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=870&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
lid removing devices,5476023,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=873&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
combined can opener and knife sharpener,D362794,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=879&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
magnetic manual can opener,D362379,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=882&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
can opener,D362378,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=883&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
can opener,D362377,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=884&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
hand-held electric can opener,D362165,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=885&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
manually pivotable magnetic unit on a can opener for holding and releasing the cut lid of a can,5430945,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=891&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
pivotably mounted kitchen appliance,5421092,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=893&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
combined beverage can opener and cover,D358311,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=895&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
"combined can opener, bottle opener, and bag closer",D357619,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=897&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
can opening and liquid expelling apparatus,5403053,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=899&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=18&OS=%22can+opener%22&RS=%22can+opener%22
can opener,D356237,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=901&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=19&OS=%22can+opener%22&RS=%22can+opener%22
cylinder rupture vessel with cylinder rotation mechanism and rupture mechanism,5383498,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=903&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=19&OS=%22can+opener%22&RS=%22can+opener%22
can opener,5367776,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=908&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=19&OS=%22can+opener%22&RS=%22can+opener%22
can opener,5347720,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=910&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=19&OS=%22can+opener%22&RS=%22can+opener%22
can opener,D348813,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=913&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=19&OS=%22can+opener%22&RS=%22can+opener%22
pull tab can opener,5329832,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=914&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=19&OS=%22can+opener%22&RS=%22can+opener%22
can opener,5313708,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=920&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=19&OS=%22can+opener%22&RS=%22can+opener%22
can opener,D346939,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=921&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=19&OS=%22can+opener%22&RS=%22can+opener%22
opening device for cans having tear-away closure panels with ring tabs,5309794,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=922&f=G&l=50&d=PTXT&s1=%22can+opener%22&p=19&OS=%22can+opener%22&RS=%22can+opener%22
